ID,Obesity
1799,Obesity_Type_III
1800,Obesity_Type_III
1801,Obesity_Type_III
1802,Obesity_Type_III
1803,Obesity_Type_III
1804,Obesity_Type_III
1805,Obesity_Type_III
1806,Obesity_Type_III
1807,Obesity_Type_III
1808,Obesity_Type_III
1809,Obesity_Type_III
1810,Obesity_Type_III
1811,Obesity_Type_III
1812,Obesity_Type_III
1813,Obesity_Type_III
1814,Obesity_Type_III
1815,Obesity_Type_III
1816,Obesity_Type_III
1817,Obesity_Type_III
1818,Obesity_Type_III
1819,Obesity_Type_III
1820,Obesity_Type_III
1821,Obesity_Type_III
1822,Obesity_Type_III
1823,Obesity_Type_III
1824,Obesity_Type_III
1825,Obesity_Type_III
1826,Obesity_Type_III
1827,Obesity_Type_III
1828,Obesity_Type_III
1829,Obesity_Type_III
1830,Obesity_Type_III
1831,Obesity_Type_III
1832,Obesity_Type_III
1833,Obesity_Type_III
1834,Obesity_Type_III
1835,Obesity_Type_III
1836,Obesity_Type_III
1837,Obesity_Type_III
1838,Obesity_Type_III
1839,Obesity_Type_III
1840,Obesity_Type_III
1841,Obesity_Type_III
1842,Obesity_Type_III
1843,Obesity_Type_III
1844,Obesity_Type_III
1845,Obesity_Type_III
1846,Obesity_Type_III
1847,Obesity_Type_III
1848,Obesity_Type_III
1849,Obesity_Type_III
1850,Obesity_Type_III
1851,Obesity_Type_III
1852,Obesity_Type_III
1853,Obesity_Type_III
1854,Obesity_Type_III
1855,Obesity_Type_III
1856,Obesity_Type_III
1857,Obesity_Type_III
1858,Obesity_Type_III
1859,Obesity_Type_III
1860,Obesity_Type_III
1861,Obesity_Type_III
1862,Obesity_Type_III
1863,Obesity_Type_III
1864,Obesity_Type_III
1865,Obesity_Type_III
1866,Obesity_Type_III
1867,Obesity_Type_III
1868,Obesity_Type_III
1869,Obesity_Type_III
1870,Obesity_Type_III
1871,Obesity_Type_III
1872,Obesity_Type_III
1873,Obesity_Type_III
1874,Obesity_Type_III
1875,Obesity_Type_III
1876,Obesity_Type_III
1877,Obesity_Type_III
1878,Obesity_Type_III
1879,Obesity_Type_III
1880,Obesity_Type_III
1881,Obesity_Type_III
1882,Obesity_Type_III
1883,Obesity_Type_III
1884,Obesity_Type_III
1885,Obesity_Type_III
1886,Obesity_Type_III
1887,Obesity_Type_III
1888,Obesity_Type_III
1889,Obesity_Type_III
1890,Obesity_Type_III
1891,Obesity_Type_III
1892,Obesity_Type_III
1893,Obesity_Type_III
1894,Obesity_Type_III
1895,Obesity_Type_III
1896,Obesity_Type_III
1897,Obesity_Type_III
1898,Obesity_Type_III
1899,Obesity_Type_III
1900,Obesity_Type_III
1901,Obesity_Type_III
1902,Obesity_Type_III
1903,Obesity_Type_III
1904,Obesity_Type_III
1905,Obesity_Type_III
1906,Obesity_Type_III
1907,Obesity_Type_III
1908,Obesity_Type_III
1909,Obesity_Type_III
1910,Obesity_Type_III
1911,Obesity_Type_III
1912,Obesity_Type_III
1913,Obesity_Type_III
1914,Obesity_Type_III
1915,Obesity_Type_III
1916,Obesity_Type_III
1917,Obesity_Type_III
1918,Obesity_Type_III
1919,Obesity_Type_III
1920,Obesity_Type_III
1921,Obesity_Type_III
1922,Obesity_Type_III
1923,Obesity_Type_III
1924,Obesity_Type_III
1925,Obesity_Type_III
1926,Obesity_Type_III
1927,Obesity_Type_III
1928,Obesity_Type_III
1929,Obesity_Type_III
1930,Obesity_Type_III
1931,Obesity_Type_III
1932,Obesity_Type_III
1933,Obesity_Type_III
1934,Obesity_Type_III
1935,Obesity_Type_III
1936,Obesity_Type_III
1937,Obesity_Type_III
1938,Obesity_Type_III
1939,Obesity_Type_III
1940,Obesity_Type_III
1941,Obesity_Type_III
1942,Obesity_Type_III
1943,Obesity_Type_III
1944,Obesity_Type_III
1945,Obesity_Type_III
1946,Obesity_Type_III
1947,Obesity_Type_III
1948,Obesity_Type_III
1949,Obesity_Type_III
1950,Obesity_Type_III
1951,Obesity_Type_III
1952,Obesity_Type_III
1953,Obesity_Type_III
1954,Obesity_Type_III
1955,Obesity_Type_III
1956,Obesity_Type_III
1957,Obesity_Type_III
1958,Obesity_Type_III
1959,Obesity_Type_III
1960,Obesity_Type_III
1961,Obesity_Type_III
1962,Obesity_Type_III
1963,Obesity_Type_III
1964,Obesity_Type_III
1965,Obesity_Type_III
1966,Obesity_Type_III
1967,Obesity_Type_III
1968,Obesity_Type_III
1969,Obesity_Type_III
1970,Obesity_Type_III
1971,Obesity_Type_III
1972,Obesity_Type_III
1973,Obesity_Type_III
1974,Obesity_Type_III
1975,Obesity_Type_III
1976,Obesity_Type_III
1977,Obesity_Type_III
1978,Obesity_Type_III
1979,Obesity_Type_III
1980,Obesity_Type_III
1981,Obesity_Type_III
1982,Obesity_Type_III
1983,Obesity_Type_III
1984,Obesity_Type_III
1985,Obesity_Type_III
1986,Obesity_Type_III
1987,Obesity_Type_III
1988,Obesity_Type_III
1989,Obesity_Type_III
1990,Obesity_Type_III
1991,Obesity_Type_III
1992,Obesity_Type_III
1993,Obesity_Type_III
1994,Obesity_Type_III
1995,Obesity_Type_III
1996,Obesity_Type_III
1997,Obesity_Type_III
1998,Obesity_Type_III
1999,Obesity_Type_III
2000,Obesity_Type_III
2001,Obesity_Type_III
2002,Obesity_Type_III
2003,Obesity_Type_III
2004,Obesity_Type_III
2005,Obesity_Type_III
2006,Obesity_Type_III
2007,Obesity_Type_III
2008,Obesity_Type_III
2009,Obesity_Type_III
2010,Obesity_Type_III
2011,Obesity_Type_III
2012,Obesity_Type_III
2013,Obesity_Type_III
2014,Obesity_Type_III
2015,Obesity_Type_III
2016,Obesity_Type_III
2017,Obesity_Type_III
2018,Obesity_Type_III
2019,Obesity_Type_III
2020,Obesity_Type_III
2021,Obesity_Type_III
2022,Obesity_Type_III
2023,Obesity_Type_III
2024,Obesity_Type_III
2025,Obesity_Type_III
2026,Obesity_Type_III
2027,Obesity_Type_III
2028,Obesity_Type_III
2029,Obesity_Type_III
2030,Obesity_Type_III
2031,Obesity_Type_III
2032,Obesity_Type_III
2033,Obesity_Type_III
2034,Obesity_Type_III
2035,Obesity_Type_III
2036,Obesity_Type_III
2037,Obesity_Type_III
2038,Obesity_Type_III
2039,Obesity_Type_III
2040,Obesity_Type_III
2041,Obesity_Type_III
2042,Obesity_Type_III
2043,Obesity_Type_III
2044,Obesity_Type_III
2045,Obesity_Type_III
2046,Obesity_Type_III
2047,Obesity_Type_III
2048,Obesity_Type_III
2049,Obesity_Type_III
2050,Obesity_Type_III
2051,Obesity_Type_III
2052,Obesity_Type_III
2053,Obesity_Type_III
2054,Obesity_Type_III
2055,Obesity_Type_III
2056,Obesity_Type_III
2057,Obesity_Type_III
2058,Obesity_Type_III
2059,Obesity_Type_III
2060,Obesity_Type_III
2061,Obesity_Type_III
2062,Obesity_Type_III
2063,Obesity_Type_III
2064,Obesity_Type_III
2065,Obesity_Type_III
2066,Obesity_Type_III
2067,Obesity_Type_III
2068,Obesity_Type_III
2069,Obesity_Type_III
2070,Obesity_Type_III
2071,Obesity_Type_III
2072,Obesity_Type_III
2073,Obesity_Type_III
2074,Obesity_Type_III
2075,Obesity_Type_III
2076,Obesity_Type_III
2077,Obesity_Type_III
2078,Obesity_Type_III
2079,Obesity_Type_III
2080,Obesity_Type_III
2081,Obesity_Type_III
2082,Obesity_Type_III
2083,Obesity_Type_III
2084,Obesity_Type_III
2085,Obesity_Type_III
2086,Obesity_Type_III
2087,Obesity_Type_III
2088,Obesity_Type_III
2089,Obesity_Type_III
2090,Obesity_Type_III
2091,Obesity_Type_III
2092,Obesity_Type_III
2093,Obesity_Type_III
2094,Obesity_Type_III
2095,Obesity_Type_III
2096,Obesity_Type_III
2097,Obesity_Type_III
2098,Obesity_Type_III
2099,Obesity_Type_III
2100,Obesity_Type_III
2101,Obesity_Type_III
2102,Obesity_Type_III
2103,Obesity_Type_III
2104,Obesity_Type_III
2105,Obesity_Type_III
2106,Obesity_Type_III
2107,Obesity_Type_III
2108,Obesity_Type_III
2109,Obesity_Type_III
2110,Obesity_Type_III
2111,Obesity_Type_III
